,fold,loss
0,0,1.1238194294361397
1,0,1.1624176649469686
2,0,1.1533267922609207
3,0,1.1829258521986414
4,0,1.146252046441457
5,1,2.0063228677930196
6,1,1.7620479499220854
7,1,1.5486070306169282
8,1,1.620181436006172
9,1,1.490246556525044
10,2,1.2585136549762699
11,2,1.2396853416753277
12,2,1.3319977144727713
13,2,1.3341987349025435
14,2,1.4631768433606271
15,3,1.199194596131134
16,3,1.1637297693431756
17,3,1.1174281608925112
18,3,1.2426517519942992
19,3,1.1755069553102115
20,4,1.3801894571575744
21,4,1.2849478395190927
22,4,1.260725120638998
23,4,1.1570672992746833
24,4,1.1303680117286672
25,5,1.335437679755503
26,5,1.296198126665955
27,5,1.2317472228998543
28,5,1.1991765545598208
29,5,1.2396931844780086
30,6,1.2218566911681232
31,6,1.2262139935594152
32,6,1.15386809984812
33,6,1.2261305138170597
34,6,1.2289933475999835
35,7,1.135646169935345
36,7,1.1625572390279952
37,7,1.1361856319252726
38,7,1.191663930781804
39,7,1.1581830916329858
40,8,1.103384744098005
41,8,1.127779307142837
42,8,1.140353731538732
43,8,1.150282321073424
44,8,1.1127805282698953
45,9,1.110462308110794
46,9,1.1205489221040603
47,9,1.1392300320769204
48,9,1.1272881793260359
49,9,1.1036108714064068
50,10,1.1325427751488286
51,10,1.1311239594398037
52,10,1.1387643197826876
53,10,1.1239414162460282
54,10,1.1138017739515278
55,11,1.1496870310503577
56,11,1.14653689945931
57,11,1.142617375142444
58,11,1.1302829272033792
59,11,1.1247258427588607
60,12,1.1552129339698165
61,12,1.1561661383565898
62,12,1.1449510511026904
63,12,1.1374957639419405
64,12,1.127457844309957
65,13,1.1480613170491925
66,13,1.1559273462993704
67,13,1.1397692125954233
68,13,1.1427074184721686
69,13,1.1230437347936604
70,14,1.1328111802437792
71,14,1.1489020803345826
72,14,1.131400501722449
73,14,1.142708144822784
74,14,1.1135644954278965
75,15,1.1182277652358088
76,15,1.138359131922862
77,15,
78,15,1.1357693446973411
79,15,1.099086219076882
80,16,1.105109309751805
81,16,1.1282659410744311
82,16,
83,16,1.1266846710500709
84,16,1.08267858023824
85,17,1.0947574702376126
86,17,1.1224069636340523
87,17,
88,17,1.117362543889992
89,17,1.0654395708861575
90,18,1.0877892547738073
91,18,1.119103634569905
92,18,
93,18,1.1077327249335989
94,18,1.0448641761164876
95,19,1.0835456133155368
96,19,1.1198320988350636
97,19,
98,19,1.101041139792672
99,19,1.0240288321534337
100,20,1.0759112768337602
101,20,1.1218318911326748
102,20,
103,20,1.0937178876809894
104,20,0.9992259114980454
105,21,1.0663028354069026
106,21,1.122445131129289
107,21,
108,21,1.08371608326722
109,21,0.9668361239492722
110,22,1.0502851765812413
111,22,1.1229771295183983
112,22,
113,22,1.0756448236934506
114,22,0.930922220478725
115,23,1.0370007983094756
116,23,1.1197748172929887
117,23,
118,23,1.0596014151360027
119,23,0.8772199859473894
120,24,1.0069295190214476
121,24,1.1150190130627038
122,24,
123,24,1.036936269344656
124,24,0.818582651852472
125,25,0.9823884968552397
126,25,1.1092573199418412
127,25,
128,25,1.0178362206815756
129,25,0.7651521127582804
130,26,0.9405272873403289
131,26,1.1026310914835917
132,26,
133,26,0.9801004817676832
134,26,0.7327002875773005
135,27,0.9012565504403364
136,27,1.0957358732221578
137,27,
138,27,0.9444262923123913
139,27,0.7542580229447763
140,28,0.8616863375516506
141,28,1.0893164839299083
142,28,
143,28,0.9028390268430646
144,28,0.7044747772805552
145,29,0.822228210810915
146,29,1.0816915185735831
147,29,
148,29,0.8582860466608165
149,29,0.6698637463231144
150,30,0.7816506923168379
151,30,1.0735876120180203
152,30,
153,30,0.8269160762928519
154,30,0.6686853093721792
155,31,0.7598978937482718
156,31,1.0625193786300322
157,31,
158,31,0.8114952788677051
159,31,0.6777820164647904
160,32,0.7391128661538074
161,32,1.048963521780023
162,32,
163,32,0.8047344715497833
164,32,0.6700411202928661
165,33,0.7336924189085716
166,33,1.0308040206172893
167,33,
168,33,0.7683984505974857
169,33,0.6278938026474484
170,34,0.7409762399541597
171,34,1.0099106184958222
172,34,
173,34,0.7490061931962665
174,34,0.6540165199619236
175,35,0.7207458504046887
176,35,0.9887820517775029
177,35,
178,35,0.7648891621245197
179,35,0.651752806267682
180,36,0.7060836214373006
181,36,0.9728320283200047
182,36,
183,36,0.7379878935079127
184,36,0.6180214561058889
185,37,0.7135455112838385
186,37,0.9532625423305846
187,37,
188,37,0.7230794429499096
189,37,0.6270135668699646
190,38,0.7500576327936033
191,38,0.9109488927306187
192,38,
193,38,0.7109778110404924
194,38,0.6310813823367049
195,39,0.7687796315755876
196,39,0.9234418464954514
197,39,
198,39,0.7012910091722466
199,39,0.6046509563744179
200,40,0.7040938032717652
201,40,0.8731177994650721
202,40,
203,40,0.7057487943145675
204,40,0.6295426710500334
205,41,0.7629161411992691
206,41,0.8442068956365887
207,41,
208,41,0.7089548593172819
209,41,0.6219223726699671
210,42,0.6940057292736903
211,42,0.8408664744033142
212,42,
213,42,0.6931729531216604
214,42,0.5972447137579991
215,43,0.726128432270961
216,43,0.7766898624994057
217,43,
218,43,0.690104183142978
219,43,0.6515088177461044
220,44,0.6864499308512192
221,44,0.7767655442946748
222,44,
223,44,0.6905216550437748
224,44,0.5843861433554962
225,45,0.7135168805569212
226,45,0.7475396417939364
227,45,
228,45,0.6773098475832731
229,45,0.5975852434415316
230,46,0.6830759514016329
231,46,0.7153235747049573
232,46,
233,46,0.6703544489782656
234,46,0.5813435618485884
235,47,0.6906946248667779
236,47,0.72538138848655
237,47,
238,47,0.6611186742292142
239,47,0.5767885078776523
240,48,0.667696268940998
241,48,0.7340834934179671
242,48,
243,48,0.6564906471302098
244,48,0.5813874525103037
245,49,0.6832663946568702
246,49,0.6773588268295251
247,49,
248,49,0.6573349783685646
249,49,0.5619517174068082
250,50,0.6610805367801861
251,50,0.6647868785770283
252,50,
253,50,0.6701996690985622
254,50,0.5700428421712511
255,51,0.6702820192910973
256,51,0.704834624121859
257,51,
258,51,0.6938796004769909
259,51,0.5496085624442787
260,52,0.6559455863550919
261,52,0.6633055327818619
262,52,
263,52,0.6414200888269767
264,52,0.5562377320747277
265,53,0.6651531986173944
266,53,0.6285491741978531
267,53,
268,53,0.7399690724549927
269,53,0.5397644179198415
270,54,0.6569801649943109
271,54,0.6637133371603071
272,54,
273,54,0.7131979170585702
274,54,0.5396677670659189
275,55,0.6485986271832344
276,55,0.6645646995222235
277,55,
278,55,0.6794085235822972
279,55,0.5327614397515288
280,56,0.6478192592669567
281,56,0.6204284611672752
282,56,
283,56,0.6866712004512251
284,56,0.5167414972164973
285,57,0.6332255080360902
286,57,0.6293532070467046
287,57,
288,57,0.6273101047117403
289,57,0.5126951667482076
290,58,0.6414183885091143
291,58,0.6335435392850716
292,58,
293,58,0.6584993022595265
294,58,0.5227256859376701
295,59,0.6251821062807382
296,59,0.5874218692032017
297,59,
298,59,0.6261998702046775
299,59,0.5412311547081464
300,60,0.6341801069146651
301,60,0.5803462831682468
302,60,
303,60,0.6491089024256746
304,60,0.5057132864868977
305,61,0.6305156486579507
306,61,0.5894332542953057
307,61,
308,61,0.6134988473910898
309,61,0.4800004881911962
310,62,0.6154399161383918
311,62,0.593698815796379
312,62,
313,62,0.6305102259965231
314,62,0.4886110531780788
315,63,0.6335601574218078
316,63,0.5927241544420699
317,63,
318,63,0.6039525141920182
319,63,0.5167816343125368
320,64,0.6305064265398939
321,64,0.5625803961198202
322,64,
323,64,0.6224344174716009
324,64,0.5035821665153581
325,65,0.6073098320936917
326,65,0.5586742430655166
327,65,
328,65,0.5911768718818875
329,65,0.45853314474401985
330,66,0.6376119045859214
331,66,0.5342926516084786
332,66,
333,66,0.599138896364189
334,66,0.44989458025393986
335,67,0.6275524087396576
336,67,0.5341136369095159
337,67,
338,67,0.5846916522840646
339,67,0.4515322833771947
340,68,0.610326535207953
341,68,0.5169554948944934
342,68,
343,68,0.5687426568773766
344,68,0.45077245022579393
345,69,0.6303747048014994
346,69,0.5039271258993585
347,69,
348,69,0.5990767242883108
349,69,0.4458463547199472
350,70,0.5941647867218907
351,70,0.49813938201545693
352,70,
353,70,0.5938905366417649
354,70,0.4260347793244928
355,71,0.6093739744124542
356,71,0.5019455389699837
357,71,
358,71,0.5644737758261962
359,71,0.42565346720097097
360,72,0.5926373449588601
361,72,0.6099070525806243
362,72,
363,72,0.590155411425068
364,72,0.4626618414713248
365,73,0.5918435176893917
366,73,0.8725947044432316
367,73,
368,73,0.6195332905924081
369,73,0.45448157891615154
370,74,0.5984448556914669
371,74,0.5485582474193413
372,74,
373,74,0.5831009918279716
374,74,0.40945125208320954
375,75,0.582649956952082
376,75,0.6337210124750288
377,75,
378,75,0.5929822772912408
379,75,0.39307016272291256
380,76,0.5984355586701018
381,76,0.6978320688537363
382,76,
383,76,0.5640749989002025
384,76,0.3995615304353626
385,77,0.5894077371906955
386,77,0.4896441671861076
387,77,
388,77,0.5673511906933766
389,77,0.3933614086881396
390,78,0.576690306456248
391,78,0.6624926905255987
392,78,
393,78,0.54459563003602
394,78,0.4009382890940867
395,79,0.5909430332149835
396,79,0.5360554215523018
397,79,
398,79,0.5287802481546646
399,79,0.4400577608315658
400,80,0.5791657928135602
401,80,0.5768259356760326
402,80,
403,80,0.5286494521242716
404,80,0.45130326466657056
405,81,0.5700287236383784
406,81,0.5234799857556194
407,81,
408,81,0.532110168968784
409,81,0.37499380089246925
410,82,0.5787053314336129
411,82,0.47931078018226875
412,82,
413,82,0.6647697569262702
414,82,0.3523664486614946
415,83,0.5679189751379209
416,83,0.5179216859483406
417,83,
418,83,0.8161263559807
419,83,0.4174287663096522
420,84,0.5592808306291039
421,84,0.474700430575258
422,84,
423,84,0.5503647498116624
424,84,0.4237963922434577
425,85,0.571933968988807
426,85,0.508122373509565
427,85,
428,85,0.7457077979141217
429,85,0.3731404029617682
430,86,0.5662835870039629
431,86,0.5059079798109318
432,86,
433,86,0.5752857890571056
434,86,0.3385597296020723
435,87,0.5461749286468351
436,87,0.4684715281233734
437,87,
438,87,0.7459961813423355
439,87,0.3645268675208469
440,88,0.5631517028725964
441,88,0.4744083727875482
442,88,
443,88,0.5933304013142909
444,88,0.41422581238646305
445,89,0.5651621784459603
446,89,0.4677743592597619
447,89,
448,89,0.7752974303893085
449,89,0.4508788079581665
450,90,0.5315891803853958
451,90,0.45313281692459384
452,90,
453,90,0.5473128154934033
454,90,0.4019129951157311
455,91,0.5555266272002604
456,91,0.44718669293440405
457,91,
458,91,0.6847690232588951
459,91,0.32489928899599013
460,92,0.5762777355348818
461,92,0.4422150748764238
462,92,
463,92,
464,92,0.3980310106888236
465,93,0.5141985625628823
466,93,0.4344976442563851
467,93,
468,93,
469,93,0.44482134496134695
470,94,0.53679140809578
471,94,0.4253991206880776
472,94,
473,94,
474,94,0.3422489694010008
475,95,0.5799209050080919
476,95,0.42257130427009193
477,95,
478,95,
479,95,0.33522764380295667
480,96,0.4922136248398899
481,96,0.4206460601028967
482,96,
483,96,
484,96,0.4133739161087476
485,97,0.5090625258434929
486,97,0.4132184375715413
487,97,
488,97,
489,97,0.3515209021407145
490,98,0.6245116255822326
491,98,0.4065311970380472
492,98,
493,98,
494,98,0.3010395958545685
495,99,0.5491892950568622
496,99,0.4008307814226642
497,99,
498,99,
499,99,0.34166769078426984
500,100,0.4636947978290877
501,100,0.4002872548248475
502,100,
503,100,
504,100,0.3163909110589417
505,101,0.4781087608661184
506,101,0.42442823069322977
507,101,
508,101,
509,101,0.300365548401484
510,102,0.5063426002614158
511,102,0.44500584166979545
512,102,
513,102,
514,102,0.32236068299649245
515,103,0.5149396168701074
516,103,0.47539272205413796
517,103,
518,103,
519,103,0.29649474143387183
520,104,0.43748150477429426
521,104,0.408932851877642
522,104,
523,104,
524,104,0.2886118273517848
525,105,0.41340305456241183
526,105,0.3833521414428622
527,105,
528,105,
529,105,0.2967655857622913
530,106,0.4534175219944672
531,106,0.403954045916709
532,106,
533,106,
534,106,0.2803869315642554
535,107,0.4169908050015215
536,107,0.40391329027868356
537,107,
538,107,
539,107,0.28384710761452675
540,108,0.35936069871683013
541,108,0.40521309177361087
542,108,
543,108,
544,108,0.29326797410167094
545,109,0.3704598902151971
546,109,0.3723252807299692
547,109,
548,109,
549,109,0.28157497549586963
550,110,0.4372831717110582
551,110,0.3576138038495488
552,110,
553,110,
554,110,0.2704263138864454
555,111,0.5432598824503291
556,111,0.35930062278644653
557,111,
558,111,
559,111,0.275172576120147
560,112,0.5163359626727775
561,112,0.36544402711439844
562,112,
563,112,
564,112,0.2736642668590612
565,113,0.38646660972868474
566,113,0.3647524321845021
567,113,
568,113,
569,113,0.26327819937937424
570,114,0.4644319308962285
571,114,0.3488503750828086
572,114,
573,114,
574,114,0.25936823526032754
575,115,0.34831503059835744
576,115,0.3392570924455502
577,115,
578,115,
579,115,0.2623459092073326
580,116,0.32742176205226653
581,116,0.3404039883507863
582,116,
583,116,
584,116,0.26608951322238583
585,117,0.47815181854855016
586,117,0.34683767424308987
587,117,
588,117,
589,117,0.26683144887179344
590,118,0.745565606216126
591,118,0.358832632952852
592,118,
593,118,
594,118,0.26279078310060466
595,119,0.5010493890878761
596,119,0.34842926990025624
597,119,
598,119,
599,119,0.2551222054808351
600,120,0.4238562182287527
601,120,0.33978459099943037
602,120,
603,120,
604,120,0.24689773548119087
605,121,0.5385674749630137
606,121,0.32392771372567064
607,121,
608,121,
609,121,0.2409860815459295
610,122,0.3754450935323286
611,122,0.32213258760645247
612,122,
613,122,
614,122,0.23910990811881438
615,123,0.48944873096671976
616,123,0.3313705393465737
617,123,
618,123,
619,123,0.24128102389598138
620,124,0.3188831871718669
621,124,0.3451071690563407
622,124,
623,124,
624,124,0.2538926696391615
625,125,0.38462167336532443
626,125,0.36349049683799156
627,125,
628,125,
629,125,0.2981458179166997
630,126,0.3723863241396848
631,126,0.3643117195991996
632,126,
633,126,
634,126,0.3525243867818897
635,127,0.3330987494409457
636,127,0.3537737788465134
637,127,
638,127,
639,127,0.48206152434178706
640,128,0.3488188182308166
641,128,0.31841843586695884
642,128,
643,128,
644,128,0.4273447533880305
645,129,0.30275335710456336
646,129,0.29946372234047197
647,129,
648,129,
649,129,0.2861701794899756
650,130,0.28881629366212047
651,130,0.31314696191311797
652,130,
653,130,
654,130,0.279462123651081
655,131,0.29238790348422283
656,131,0.3463735502152072
657,131,
658,131,
659,131,0.34463070706948584
660,132,0.30498952358610393
661,132,0.3869322051732037
662,132,
663,132,
664,132,0.2563256915318125
665,133,0.2918023950753238
666,133,0.3404763583508961
667,133,
668,133,
669,133,0.24529348631867925
670,134,0.27331495226021246
671,134,0.28767261669890676
672,134,
673,134,
674,134,
675,135,0.28154199937690594
676,135,0.3134762297856158
677,135,
678,135,
679,135,
680,136,0.24675349456048964
681,136,0.34784253166900014
682,136,
683,136,
684,136,
685,137,0.24800729454487655
686,137,0.37243535120713034
687,137,
688,137,
689,137,
690,138,0.25838141036833845
691,138,0.3167394984240852
692,138,
693,138,
694,138,
695,139,0.2518491223992406
696,139,0.28339098198231616
697,139,
698,139,
699,139,
700,140,0.2348328954547505
701,140,0.3431364616497405
702,140,
703,140,
704,140,
705,141,0.24531650627334253
706,141,0.3249423479286346
707,141,
708,141,
709,141,
710,142,0.23890714652671688
711,142,0.2761995216236878
712,142,
713,142,
714,142,
715,143,0.22640786054399062
716,143,0.3052037969772625
717,143,
718,143,
719,143,
720,144,0.22976153926913429
721,144,0.2655037840241078
722,144,
723,144,
724,144,
725,145,0.23107410499896847
726,145,0.26388855704085745
727,145,
728,145,
729,145,
730,146,0.22011995682859992
731,146,0.2759529638482152
732,146,
733,146,
734,146,
735,147,0.21992498772960775
736,147,0.2597734585944593
737,147,
738,147,
739,147,
740,148,0.22386234834680044
741,148,0.25675523810054146
742,148,
743,148,
744,148,
745,149,0.2145393590173502
746,149,0.2618010741261509
747,149,
748,149,
749,149,
750,150,0.21348735376810304
751,150,0.24135884800127594
752,150,
753,150,
754,150,
755,151,0.2152898525576596
756,151,0.25374460776051616
757,151,
758,151,
759,151,
760,152,0.2116383874372531
761,152,0.24106901838004263
762,152,
763,152,
764,152,
765,153,0.20727310168165047
766,153,0.24586369535131897
767,153,
768,153,
769,153,
770,154,0.21055558333645127
771,154,0.22875610023991827
772,154,
773,154,
774,154,
775,155,0.20690171832285542
776,155,0.22900819929218005
777,155,
778,155,
779,155,
780,156,0.20209679831492627
781,156,0.2237734050891872
782,156,
783,156,
784,156,
785,157,0.20399344097836938
786,157,0.22345321232933985
787,157,
788,157,
789,157,
790,158,0.20172645807616948
791,158,0.2170013510693912
792,158,
793,158,
794,158,
795,159,0.19858131990955827
796,159,0.21922090631865374
797,159,
798,159,
799,159,
800,160,0.1989560708295433
801,160,0.21525968624590253
802,160,
803,160,
804,160,
805,161,0.1979415574097366
806,161,0.2177628599004987
807,161,
808,161,
809,161,
810,162,0.19516924869685298
811,162,0.21185164340310458
812,162,
813,162,
814,162,
815,163,0.19550158278378302
816,163,0.20971506978021498
817,163,
818,163,
819,163,
820,164,0.1943428318404527
821,164,0.20515525419021502
822,164,
823,164,
824,164,
825,165,0.19200782840980674
826,165,0.20365052911374093
827,165,
828,165,
829,165,
830,166,0.19188292151321135
831,166,0.20317483187006938
832,166,
833,166,
834,166,
835,167,0.19051992077004748
836,167,0.200417185930866
837,167,
838,167,
839,167,
840,168,0.18886243890348592
841,168,0.2005032379474908
842,168,
843,168,
844,168,
845,169,0.18875110700776818
846,169,0.19762154119533196
847,169,
848,169,
849,169,
850,170,0.18733531457552818
851,170,0.19544925286368312
852,170,
853,170,
854,170,
855,171,0.18617079247347176
856,171,0.19218161561926028
857,171,
858,171,
859,171,
860,172,0.185709387958589
861,172,0.19139121660476766
862,172,
863,172,
864,172,
865,173,0.18433330679880977
866,173,0.1912385943753771
867,173,
868,173,
869,173,
870,174,0.18338049316075472
871,174,0.19048066906990252
872,174,
873,174,
874,174,
875,175,0.18281969738376325
876,175,0.18946353998196974
877,175,
878,175,
879,175,
880,176,0.18155559293258267
881,176,0.18660082469848047
882,176,
883,176,
884,176,
885,177,0.18077737687575737
886,177,0.18398233844108292
887,177,
888,177,
889,177,
890,178,0.1801075521183404
891,178,0.18072530472378054
892,178,
893,178,
894,178,
895,179,0.17888958770001345
896,179,0.18002406717428193
897,179,
898,179,
899,179,
900,180,0.17830567278097886
901,180,0.18001402635662994
902,180,
903,180,
904,180,
905,181,0.17860930485539625
906,181,0.178394515111998
907,181,
908,181,
909,181,
910,182,0.18021139782074033
911,182,0.17648618606543495
912,182,
913,182,
914,182,
915,183,0.1801515141216456
916,183,0.17333699734270894
917,183,
918,183,
919,183,
920,184,0.17653686796030604
921,184,0.1718576169904108
922,184,
923,184,
924,184,
925,185,0.17428783526663527
926,185,0.17026770328533242
927,185,
928,185,
929,185,
930,186,0.1752870812802012
931,186,0.16940817853713813
932,186,
933,186,
934,186,
935,187,0.17524672506259606
936,187,0.1686125841488324
937,187,
938,187,
939,187,
940,188,0.17301935900289744
941,188,0.1665107520123716
942,188,
943,188,
944,188,
945,189,0.1712983887336373
946,189,0.16513527688015062
947,189,
948,189,
949,189,
950,190,0.17149303764697787
951,190,0.16312347512869568
952,190,
953,190,
954,190,
955,191,0.17175764178281433
956,191,0.16219267555946112
957,191,
958,191,
959,191,
960,192,0.1703861714149903
961,192,0.16123481940452253
962,192,
963,192,
964,192,
965,193,0.1686939190580068
966,193,0.16045419581764306
967,193,
968,193,
969,193,
970,194,0.16799023323603568
971,194,0.1604072498900978
972,194,
973,194,
974,194,
975,195,0.16945441915261977
976,195,0.15907664578918496
977,195,
978,195,
979,195,
980,196,0.1774285720055301
981,196,0.15860565518273878
982,196,
983,196,
984,196,
985,197,0.1884787134498946
986,197,0.15758785037723136
987,197,
988,197,
989,197,
990,198,0.19394190248204632
991,198,0.1566654371578371
992,198,
993,198,
994,198,
995,199,0.17661529406999948
996,199,0.15476575197501935
997,199,
998,199,
999,199,
